,Date_Time,No,Latitude,Longitude,Heartrate,Cadence,Power
0,2020-08-20 11:55:17,1,-21.736933999999998,166.181623,112,99.0,362.0
1,2020-08-20 11:55:18,2,-21.736856,166.181592,113,99.0,408.0
2,2020-08-20 11:55:19,3,-21.736778,166.181558,114,99.0,452.0
3,2020-08-20 11:55:20,4,-21.736703,166.18151699999999,115,101.0,445.0
4,2020-08-20 11:55:21,5,-21.736641,166.181449,116,101.0,347.0
5,2020-08-20 11:55:22,6,-21.736619,166.18135900000001,117,102.0,400.0
6,2020-08-20 11:55:23,7,-21.736635999999997,166.181265,118,104.0,466.0
7,2020-08-20 11:55:24,8,-21.736667999999998,166.181172,119,103.0,377.0
8,2020-08-20 11:55:25,9,-21.736703,166.18108,121,102.0,306.0
9,2020-08-20 11:55:26,10,-21.736735999999997,166.18098700000002,123,102.0,306.0
10,2020-08-20 11:55:27,11,-21.736771,166.180895,124,100.0,363.0
11,2020-08-20 11:55:28,12,-21.736807000000002,166.180798,125,100.0,383.0
12,2020-08-20 11:55:29,13,-21.736845000000002,166.1807,127,99.0,405.0
13,2020-08-20 11:55:30,14,-21.736883,166.180601,129,100.0,407.0
14,2020-08-20 11:55:31,15,-21.736924,166.180496,130,100.0,361.0
15,2020-08-20 11:55:32,16,-21.736962,166.18039199999998,131,99.0,326.0
16,2020-08-20 11:55:33,17,-21.737,166.180285,132,97.0,326.0
17,2020-08-20 11:55:34,18,-21.737041,166.180178,134,98.0,356.0
18,2020-08-20 11:55:35,19,-21.737081,166.180071,135,99.0,398.0
19,2020-08-20 11:55:36,20,-21.737118,166.17996100000002,136,100.0,416.0
20,2020-08-20 11:55:37,21,-21.737157,166.179848,137,100.0,359.0
21,2020-08-20 11:55:38,22,-21.737198,166.17973600000002,138,99.0,325.0
22,2020-08-20 11:55:39,23,-21.737242000000002,166.179621,139,98.0,349.0
23,2020-08-20 11:55:40,24,-21.737284,166.179506,140,98.0,351.0
24,2020-08-20 11:55:41,25,-21.737329000000003,166.179393,140,100.0,391.0
25,2020-08-20 11:55:42,26,-21.737384,166.17928,141,100.0,389.0
26,2020-08-20 11:55:43,27,-21.737434,166.179169,141,100.0,385.0
27,2020-08-20 11:55:44,28,-21.737485999999997,166.179052,141,100.0,282.0
28,2020-08-20 11:55:45,29,-21.737537,166.17893700000002,142,100.0,282.0
29,2020-08-20 11:55:46,30,-21.737586999999998,166.178828,141,94.0,256.0
30,2020-08-20 11:55:47,31,-21.737635,166.178719,141,92.0,330.0
31,2020-08-20 11:55:48,32,-21.737682999999997,166.178608,142,94.0,368.0
32,2020-08-20 11:55:49,33,-21.737731,166.178497,142,95.0,378.0
33,2020-08-20 11:55:50,34,-21.737781,166.17838400000002,143,96.0,354.0
34,2020-08-20 11:55:51,35,-21.73783,166.178271,144,95.0,319.0
35,2020-08-20 11:55:52,36,-21.737876999999997,166.17815900000002,144,94.0,305.0
36,2020-08-20 11:55:53,37,-21.737927,166.178044,145,94.0,313.0
37,2020-08-20 11:55:54,38,-21.73798,166.17793,145,92.0,283.0
38,2020-08-20 11:55:55,39,-21.738032,166.17781599999998,146,94.0,340.0
39,2020-08-20 11:55:56,40,-21.738081,166.177705,146,94.0,340.0
40,2020-08-20 11:55:57,41,-21.738131,166.17758600000002,148,93.0,285.0
41,2020-08-20 11:55:58,42,-21.738163,166.17746599999998,148,93.0,312.0
42,2020-08-20 11:55:59,43,-21.738159,166.17733700000002,148,93.0,322.0
43,2020-08-20 11:56:00,44,-21.738104999999997,166.177224,148,95.0,321.0
44,2020-08-20 11:56:01,45,-21.738022,166.17713600000002,148,95.0,343.0
45,2020-08-20 11:56:02,46,-21.737924,166.17705700000002,149,94.0,313.0
46,2020-08-20 11:56:03,47,-21.737833,166.176978,150,95.0,306.0
47,2020-08-20 11:56:04,48,-21.737742,166.17689099999998,150,94.0,308.0
48,2020-08-20 11:56:05,49,-21.737657000000002,166.176805,150,95.0,308.0
49,2020-08-20 11:56:06,50,-21.73757,166.176716,151,94.0,289.0
50,2020-08-20 11:56:07,51,-21.737479,166.176629,151,93.0,315.0
51,2020-08-20 11:56:08,52,-21.737392,166.176546,151,95.0,364.0
52,2020-08-20 11:56:09,53,-21.737301000000002,166.17646000000002,151,96.0,390.0
53,2020-08-20 11:56:10,54,-21.737213,166.176377,151,94.0,341.0
54,2020-08-20 11:56:11,55,-21.737125,166.176293,151,92.0,295.0
55,2020-08-20 11:56:12,56,-21.73704,166.176213,151,90.0,329.0
56,2020-08-20 11:56:13,57,-21.736953,166.17613,151,90.0,380.0
57,2020-08-20 11:56:14,58,-21.736869,166.176047,152,90.0,394.0
58,2020-08-20 11:56:15,59,-21.736789,166.175964,152,90.0,394.0
59,2020-08-20 11:56:16,60,-21.736723,166.17586699999998,152,90.0,333.0
60,2020-08-20 11:56:17,61,-21.736678,166.17576,152,90.0,363.0
61,2020-08-20 11:56:18,62,-21.736662,166.175645,152,89.0,372.0
62,2020-08-20 11:56:19,63,-21.736653,166.175531,152,91.0,377.0
63,2020-08-20 11:56:20,64,-21.736644000000002,166.17541699999998,152,89.0,361.0
64,2020-08-20 11:56:21,65,-21.736641,166.175302,152,90.0,353.0
65,2020-08-20 11:56:22,66,-21.736632,166.175189,153,90.0,353.0
66,2020-08-20 11:56:23,67,-21.736623,166.175082,153,90.0,350.0
67,2020-08-20 11:56:24,68,-21.736614000000003,166.174972,153,90.0,357.0
68,2020-08-20 11:56:25,69,-21.736609,166.17486399999999,153,91.0,402.0
69,2020-08-20 11:56:26,70,-21.7366,166.174758,153,94.0,429.0
70,2020-08-20 11:56:27,71,-21.736591,166.174654,153,95.0,396.0
71,2020-08-20 11:56:28,72,-21.736584,166.174544,153,94.0,341.0
72,2020-08-20 11:56:29,73,-21.736573999999997,166.17443799999998,154,92.0,323.0
73,2020-08-20 11:56:30,74,-21.736568,166.17433,154,90.0,351.0
74,2020-08-20 11:56:31,75,-21.736561,166.174221,155,91.0,368.0
75,2020-08-20 11:56:32,76,-21.736553,166.174115,155,90.0,367.0
76,2020-08-20 11:56:33,77,-21.736539999999998,166.174005,155,90.0,365.0
77,2020-08-20 11:56:34,78,-21.736525,166.173898,155,89.0,352.0
78,2020-08-20 11:56:35,79,-21.736493,166.173798,156,88.0,338.0
79,2020-08-20 11:56:36,80,-21.736415,166.17373500000002,156,87.0,342.0
80,2020-08-20 11:56:37,81,-21.736319,166.173753,156,87.0,342.0
81,2020-08-20 11:56:38,82,-21.736233,166.173804,156,88.0,374.0
82,2020-08-20 11:56:39,83,-21.736148999999997,166.173862,156,87.0,383.0
83,2020-08-20 11:56:40,84,-21.736065,166.173922,156,87.0,383.0
84,2020-08-20 11:56:41,85,-21.735969,166.173915,156,91.0,337.0
85,2020-08-20 11:56:42,86,-21.735909,166.17382800000001,156,95.0,359.0
86,2020-08-20 11:56:43,87,-21.735889,166.173725,156,95.0,359.0
87,2020-08-20 11:56:44,88,-21.735878,166.173618,156,94.0,351.0
88,2020-08-20 11:56:45,89,-21.735866,166.17351399999998,156,92.0,349.0
89,2020-08-20 11:56:46,90,-21.735851999999998,166.17341100000002,157,89.0,340.0
90,2020-08-20 11:56:47,91,-21.73581,166.173324,156,89.0,357.0
91,2020-08-20 11:56:48,92,-21.735723999999998,166.173281,156,88.0,384.0
92,2020-08-20 11:56:49,93,-21.735631,166.173261,156,88.0,398.0
93,2020-08-20 11:56:50,94,-21.73554,166.173233,156,88.0,398.0
94,2020-08-20 11:56:51,95,-21.735473000000002,166.17316200000002,157,90.0,414.0
95,2020-08-20 11:56:52,96,-21.735453,166.17306399999998,157,90.0,414.0
96,2020-08-20 11:56:53,97,-21.735464,166.17296299999998,156,92.0,389.0
97,2020-08-20 11:56:54,98,-21.735481,166.17286299999998,157,93.0,382.0
98,2020-08-20 11:56:55,99,-21.735495999999998,166.172759,157,93.0,356.0
99,2020-08-20 11:56:56,100,-21.73551,166.172658,157,93.0,339.0
100,2020-08-20 11:56:57,101,-21.73552,166.172557,157,93.0,377.0
101,2020-08-20 11:56:58,102,-21.735488,166.17246200000002,156,94.0,375.0
102,2020-08-20 11:56:59,103,-21.735403,166.17242199999998,157,95.0,359.0
103,2020-08-20 11:57:00,104,-21.735310000000002,166.17244499999998,156,91.0,351.0
104,2020-08-20 11:57:01,105,-21.735225,166.172494,157,90.0,386.0
105,2020-08-20 11:57:02,106,-21.735139999999998,166.172552,156,89.0,368.0
106,2020-08-20 11:57:03,107,-21.735054,166.17261499999998,156,92.0,344.0
107,2020-08-20 11:57:04,108,-21.734969,166.17267900000002,156,95.0,302.0
108,2020-08-20 11:57:05,109,-21.73488,166.17274799999998,156,96.0,323.0
109,2020-08-20 11:57:06,110,-21.734792000000002,166.172827,156,100.0,347.0
110,2020-08-20 11:57:07,111,-21.734698,166.17290400000002,156,99.0,270.0
111,2020-08-20 11:57:08,112,-21.734589,166.172954,156,99.0,270.0
112,2020-08-20 11:57:09,113,-21.734469,166.17293700000002,156,92.0,313.0
113,2020-08-20 11:57:10,114,-21.734379,166.172851,156,95.0,338.0
114,2020-08-20 11:57:11,115,-21.734314,166.17273500000002,156,95.0,406.0
115,2020-08-20 11:57:12,116,-21.734258999999998,166.17261200000002,157,96.0,365.0
116,2020-08-20 11:57:13,117,-21.734201000000002,166.172488,157,95.0,316.0
117,2020-08-20 11:57:14,118,-21.7341,166.172407,157,95.0,352.0
118,2020-08-20 11:57:15,119,-21.734007000000002,166.172495,157,95.0,387.0
119,2020-08-20 11:57:16,120,-21.733966,166.172631,157,95.0,406.0
120,2020-08-20 11:57:17,121,-21.733856,166.172709,157,95.0,402.0
121,2020-08-20 11:57:18,122,-21.733727,166.172668,157,95.0,380.0
122,2020-08-20 11:57:19,123,-21.733654,166.17254499999999,157,95.0,396.0
123,2020-08-20 11:57:20,124,-21.733614000000003,166.172407,157,93.0,391.0
124,2020-08-20 11:57:21,125,-21.733504999999997,166.172325,157,92.0,390.0
125,2020-08-20 11:57:22,126,-21.733368,166.17234299999998,157,92.0,390.0
126,2020-08-20 11:57:23,127,-21.733229,166.172376,158,93.0,371.0
127,2020-08-20 11:57:24,128,-21.73311,166.17230800000002,158,93.0,390.0
128,2020-08-20 11:57:25,129,-21.733052999999998,166.172171,157,94.0,373.0
129,2020-08-20 11:57:26,130,-21.733024,166.172023,157,93.0,350.0
130,2020-08-20 11:57:27,131,-21.733006,166.171871,157,93.0,357.0
131,2020-08-20 11:57:28,132,-21.732988,166.171721,158,91.0,380.0
132,2020-08-20 11:57:29,133,-21.732972,166.17156599999998,158,101.0,421.0
133,2020-08-20 11:57:30,134,-21.732897,166.171447,158,101.0,421.0
134,2020-08-20 11:57:31,135,-21.732764000000003,166.17145,158,103.0,400.0
135,2020-08-20 11:57:32,136,-21.732698000000003,166.171569,158,97.0,397.0
136,2020-08-20 11:57:33,137,-21.732654999999998,166.171699,158,94.0,431.0
137,2020-08-20 11:57:34,138,-21.732545000000002,166.171758,158,90.0,424.0
138,2020-08-20 11:57:35,139,-21.732435,166.171701,158,90.0,424.0
139,2020-08-20 11:57:36,140,-21.732391,166.17158,158,91.0,469.0
140,2020-08-20 11:57:37,141,-21.732362,166.171452,159,92.0,419.0
141,2020-08-20 11:57:38,142,-21.732262,166.17138899999998,159,93.0,390.0
142,2020-08-20 11:57:39,143,-21.732158,166.171439,159,94.0,393.0
143,2020-08-20 11:57:40,144,-21.732110000000002,166.171549,159,94.0,378.0
144,2020-08-20 11:57:41,145,-21.732066,166.171662,160,94.0,412.0
145,2020-08-20 11:57:42,146,-21.731967,166.171707,160,91.0,406.0
146,2020-08-20 11:57:43,147,-21.73187,166.171651,160,91.0,420.0
147,2020-08-20 11:57:44,148,-21.731794,166.17156799999998,160,90.0,426.0
148,2020-08-20 11:57:45,149,-21.731722,166.171481,160,92.0,418.0
149,2020-08-20 11:57:46,150,-21.731686,166.171374,160,90.0,424.0
150,2020-08-20 11:57:47,151,-21.731637,166.171274,160,94.0,411.0
151,2020-08-20 11:57:48,152,-21.731537,166.171248,160,95.0,383.0
152,2020-08-20 11:57:49,153,-21.731465,166.171326,161,96.0,437.0
153,2020-08-20 11:57:50,154,-21.731478,166.171439,160,98.0,421.0
154,2020-08-20 11:57:51,155,-21.731510999999998,166.171547,161,98.0,415.0
155,2020-08-20 11:57:52,156,-21.731504,166.171658,161,98.0,361.0
156,2020-08-20 11:57:53,157,-21.731416,166.171716,161,98.0,410.0
157,2020-08-20 11:57:54,158,-21.731313,166.171724,161,97.0,429.0
158,2020-08-20 11:57:55,159,-21.731209,166.171724,162,96.0,383.0
159,2020-08-20 11:57:56,160,-21.731112,166.17173799999998,162,92.0,365.0
160,2020-08-20 11:57:57,161,-21.73104,166.171807,162,86.0,408.0
161,2020-08-20 11:57:58,162,-21.731003,166.171908,162,85.0,443.0
162,2020-08-20 11:57:59,163,-21.730982,166.172014,162,98.0,452.0
163,2020-08-20 11:58:00,164,-21.730967,166.172117,162,97.0,405.0
164,2020-08-20 11:58:01,165,-21.730954,166.172221,161,96.0,385.0
165,2020-08-20 11:58:02,166,-21.730933,166.17231999999998,162,95.0,402.0
166,2020-08-20 11:58:03,167,-21.730894,166.172414,161,95.0,386.0
167,2020-08-20 11:58:04,168,-21.730818,166.172475,161,96.0,382.0
168,2020-08-20 11:58:05,169,-21.730724,166.17246699999998,162,98.0,381.0
169,2020-08-20 11:58:06,170,-21.730645000000003,166.172405,161,102.0,401.0
170,2020-08-20 11:58:07,171,-21.730583,166.172331,162,102.0,378.0
171,2020-08-20 11:58:08,172,-21.730509,166.17227,162,99.0,283.0
172,2020-08-20 11:58:09,173,-21.730427,166.172217,161,98.0,354.0
173,2020-08-20 11:58:10,174,-21.730335999999998,166.172181,162,103.0,357.0
174,2020-08-20 11:58:11,175,-21.73024,166.17220700000001,162,95.0,303.0
175,2020-08-20 11:58:12,176,-21.730176,166.172297,162,95.0,303.0
176,2020-08-20 11:58:13,177,-21.730139,166.172404,162,105.0,394.0
177,2020-08-20 11:58:14,178,-21.730086,166.17250900000002,162,96.0,336.0
178,2020-08-20 11:58:15,179,-21.730017999999998,166.172607,162,100.0,377.0
179,2020-08-20 11:58:16,180,-21.729941,166.17270200000002,162,101.0,298.0
180,2020-08-20 11:58:17,181,-21.729861,166.1728,162,102.0,316.0
181,2020-08-20 11:58:18,182,-21.729792,166.17290400000002,162,101.0,346.0
182,2020-08-20 11:58:19,183,-21.729737,166.173022,162,98.0,344.0
183,2020-08-20 11:58:20,184,-21.729671,166.173136,162,96.0,370.0
184,2020-08-20 11:58:21,185,-21.729563,166.173203,162,96.0,370.0
185,2020-08-20 11:58:22,186,-21.729432,166.173195,162,92.0,374.0
186,2020-08-20 11:58:23,187,-21.729321,166.173122,161,92.0,389.0
187,2020-08-20 11:58:24,188,-21.729233999999998,166.173017,161,93.0,417.0
188,2020-08-20 11:58:25,189,-21.729153,166.172901,161,95.0,449.0
189,2020-08-20 11:58:26,190,-21.729047,166.17281599999998,161,92.0,410.0
190,2020-08-20 11:58:27,191,-21.728932,166.172746,161,91.0,382.0
191,2020-08-20 11:58:28,192,-21.72881,166.172676,161,91.0,385.0
192,2020-08-20 11:58:29,193,-21.728688000000002,166.17261200000002,161,91.0,385.0
193,2020-08-20 11:58:30,194,-21.728566,166.172662,161,92.0,379.0
194,2020-08-20 11:58:31,195,-21.728562,166.17280300000002,161,93.0,400.0
195,2020-08-20 11:58:32,196,-21.728624,166.17293700000002,161,93.0,400.0
196,2020-08-20 11:58:33,197,-21.72865,166.17308,161,94.0,344.0
197,2020-08-20 11:58:34,198,-21.728632,166.173224,161,92.0,343.0
198,2020-08-20 11:58:35,199,-21.72853,166.173319,161,91.0,363.0
199,2020-08-20 11:58:36,200,-21.728396,166.173358,162,91.0,414.0
200,2020-08-20 11:58:37,201,-21.728260000000002,166.173369,162,92.0,405.0
201,2020-08-20 11:58:38,202,-21.728123999999998,166.173336,162,93.0,359.0
202,2020-08-20 11:58:39,203,-21.727988,166.173349,163,94.0,355.0
203,2020-08-20 11:58:40,204,-21.727919,166.173476,163,94.0,355.0
204,2020-08-20 11:58:41,205,-21.727960999999997,166.17361599999998,163,95.0,393.0
205,2020-08-20 11:58:42,206,-21.728029,166.173745,163,95.0,390.0
206,2020-08-20 11:58:43,207,-21.728051999999998,166.17388799999998,163,94.0,366.0
207,2020-08-20 11:58:44,208,-21.727964,166.173994,162,94.0,366.0
208,2020-08-20 11:58:45,209,-21.727828,166.173993,163,90.0,396.0
209,2020-08-20 11:58:46,210,-21.727691,166.173969,162,89.0,384.0
210,2020-08-20 11:58:47,211,-21.727555,166.173998,162,89.0,380.0
211,2020-08-20 11:58:48,212,-21.727451000000002,166.17408799999998,162,89.0,380.0
212,2020-08-20 11:58:49,213,-21.727451000000002,166.174228,162,87.0,381.0
213,2020-08-20 11:58:50,214,-21.727536999999998,166.17433400000002,162,84.0,424.0
214,2020-08-20 11:58:51,215,-21.727598999999998,166.174449,163,82.0,448.0
215,2020-08-20 11:58:52,216,-21.727576000000003,166.174576,163,81.0,454.0
216,2020-08-20 11:58:53,217,-21.727483,166.17466000000002,163,78.0,421.0
217,2020-08-20 11:58:54,218,-21.727364,166.174665,163,77.0,410.0
218,2020-08-20 11:58:55,219,-21.727249,166.174624,163,76.0,398.0
219,2020-08-20 11:58:56,220,-21.727144,166.174562,163,79.0,347.0
220,2020-08-20 11:58:57,221,-21.727026000000002,166.174524,163,83.0,354.0
221,2020-08-20 11:58:58,222,-21.72691,166.17455900000002,163,87.0,393.0
222,2020-08-20 11:58:59,223,-21.726843,166.174667,163,91.0,398.0
223,2020-08-20 11:59:00,224,-21.726882,166.174778,164,96.0,406.0
224,2020-08-20 11:59:01,225,-21.726985,166.17483700000003,164,90.0,370.0
225,2020-08-20 11:59:02,226,-21.727088000000002,166.17488600000001,164,89.0,394.0
226,2020-08-20 11:59:03,227,-21.72716,166.17498,163,88.0,395.0
227,2020-08-20 11:59:04,228,-21.727169,166.1751,163,85.0,397.0
228,2020-08-20 11:59:05,229,-21.727118,166.175205,163,83.0,397.0
229,2020-08-20 11:59:06,230,-21.727039,166.17528000000001,164,78.0,401.0
230,2020-08-20 11:59:07,231,-21.726948,166.175344,164,76.0,415.0
231,2020-08-20 11:59:08,232,-21.726851,166.17539,164,73.0,406.0
232,2020-08-20 11:59:09,233,-21.726748,166.175422,163,75.0,407.0
233,2020-08-20 11:59:10,234,-21.726646,166.175449,163,76.0,361.0
234,2020-08-20 11:59:11,235,-21.726553,166.175502,163,76.0,311.0
235,2020-08-20 11:59:12,236,-21.726497,166.175595,163,75.0,359.0
236,2020-08-20 11:59:13,237,-21.726492999999998,166.175702,163,75.0,359.0
237,2020-08-20 11:59:14,238,-21.726536,166.175798,163,77.0,355.0
238,2020-08-20 11:59:15,239,-21.726620999999998,166.175847,163,77.0,355.0
239,2020-08-20 11:59:16,240,-21.726722,166.175839,164,79.0,373.0
240,2020-08-20 11:59:17,241,-21.726816,166.175812,164,84.0,391.0
241,2020-08-20 11:59:18,242,-21.726916,166.175781,164,87.0,357.0
242,2020-08-20 11:59:19,243,-21.727017,166.175752,164,88.0,333.0
243,2020-08-20 11:59:20,244,-21.727121,166.175731,164,90.0,328.0
244,2020-08-20 11:59:21,245,-21.727225,166.175747,164,92.0,373.0
245,2020-08-20 11:59:22,246,-21.727307999999997,166.175819,164,95.0,436.0
246,2020-08-20 11:59:23,247,-21.727345,166.175929,165,96.0,397.0
247,2020-08-20 11:59:24,248,-21.72735,166.176042,164,94.0,375.0
248,2020-08-20 11:59:25,249,-21.727341,166.17616,164,91.0,375.0
249,2020-08-20 11:59:26,250,-21.727316000000002,166.176277,164,91.0,375.0
250,2020-08-20 11:59:27,251,-21.727301,166.176399,164,92.0,387.0
251,2020-08-20 11:59:28,252,-21.727351000000002,166.176512,163,93.0,405.0
252,2020-08-20 11:59:29,253,-21.727460999999998,166.176558,163,93.0,393.0
253,2020-08-20 11:59:30,254,-21.727577,166.176528,163,95.0,380.0
254,2020-08-20 11:59:31,255,-21.727688,166.176475,164,93.0,363.0
255,2020-08-20 11:59:32,256,-21.727806,166.176455,163,90.0,386.0
256,2020-08-20 11:59:33,257,-21.727907000000002,166.176523,163,90.0,386.0
257,2020-08-20 11:59:34,258,-21.727961999999998,166.176641,164,89.0,400.0
258,2020-08-20 11:59:35,259,-21.72798,166.176773,164,86.0,363.0
259,2020-08-20 11:59:36,260,-21.728,166.176907,164,90.0,382.0
260,2020-08-20 11:59:37,261,-21.728033,166.177041,164,92.0,373.0
261,2020-08-20 11:59:38,262,-21.728043,166.17718100000002,164,93.0,392.0
262,2020-08-20 11:59:39,263,-21.727966000000002,166.17728400000001,164,94.0,387.0
263,2020-08-20 11:59:40,264,-21.727843,166.177339,164,92.0,349.0
264,2020-08-20 11:59:41,265,-21.727719,166.177372,164,92.0,336.0
265,2020-08-20 11:59:42,266,-21.727593,166.177386,164,89.0,352.0
266,2020-08-20 11:59:43,267,-21.727465,166.17738,164,88.0,338.0
267,2020-08-20 11:59:44,268,-21.727342,166.177394,163,87.0,375.0
268,2020-08-20 11:59:45,269,-21.72725,166.177474,163,84.0,381.0
269,2020-08-20 11:59:46,270,-21.727248,166.177605,163,85.0,390.0
270,2020-08-20 11:59:47,271,-21.727339999999998,166.177695,163,88.0,396.0
271,2020-08-20 11:59:48,272,-21.727447,166.177766,163,90.0,393.0
272,2020-08-20 11:59:49,273,-21.727538,166.177865,163,89.0,326.0
273,2020-08-20 11:59:50,274,-21.727566,166.177997,163,91.0,323.0
274,2020-08-20 11:59:51,275,-21.727498999999998,166.17811899999998,163,91.0,323.0
275,2020-08-20 11:59:52,276,-21.727401,166.178212,163,92.0,368.0
276,2020-08-20 11:59:53,277,-21.727299,166.178304,163,92.0,341.0
277,2020-08-20 11:59:54,278,-21.727191,166.178396,163,92.0,331.0
278,2020-08-20 11:59:55,279,-21.727104999999998,166.17850900000002,163,93.0,364.0
279,2020-08-20 11:59:56,280,-21.727073,166.178653,164,94.0,419.0
280,2020-08-20 11:59:57,281,-21.727104999999998,166.17879299999998,164,92.0,404.0
281,2020-08-20 11:59:58,282,-21.727155,166.178928,164,91.0,356.0
282,2020-08-20 11:59:59,283,-21.727173,166.17907,164,89.0,337.0
283,2020-08-20 12:00:00,284,-21.727175,166.17920700000002,164,90.0,374.0
284,2020-08-20 12:00:01,285,-21.727176999999998,166.179344,164,83.0,377.0
285,2020-08-20 12:00:02,286,-21.727161,166.179473,164,80.0,400.0
286,2020-08-20 12:00:03,287,-21.727116,166.179595,164,77.0,408.0
287,2020-08-20 12:00:04,288,-21.727045,166.1797,165,75.0,354.0
288,2020-08-20 12:00:05,289,-21.726960000000002,166.179787,164,74.0,368.0
289,2020-08-20 12:00:06,290,-21.726871,166.179867,165,74.0,368.0
290,2020-08-20 12:00:07,291,-21.726779999999998,166.17994099999999,165,71.0,350.0
291,2020-08-20 12:00:08,292,-21.726691,166.180015,165,72.0,359.0
292,2020-08-20 12:00:09,293,-21.726606,166.180095,165,72.0,359.0
293,2020-08-20 12:00:10,294,-21.726526999999997,166.180176,165,80.0,378.0
294,2020-08-20 12:00:11,295,-21.726447,166.180252,165,80.0,389.0
295,2020-08-20 12:00:12,296,-21.726363,166.180318,165,80.0,389.0
296,2020-08-20 12:00:13,297,-21.726275,166.180375,165,81.0,452.0
297,2020-08-20 12:00:14,298,-21.726179000000002,166.180421,166,82.0,438.0
298,2020-08-20 12:00:15,299,-21.726077,166.180452,166,87.0,407.0
299,2020-08-20 12:00:16,300,-21.725974,166.180478,166,87.0,384.0
300,2020-08-20 12:00:17,301,-21.725867,166.1805,166,87.0,384.0
301,2020-08-20 12:00:18,302,-21.725757,166.180518,166,86.0,270.0
302,2020-08-20 12:00:19,303,-21.725645999999998,166.18053,166,85.0,258.0
303,2020-08-20 12:00:20,304,-21.725537,166.180541,166,86.0,309.0
304,2020-08-20 12:00:21,305,-21.725424,166.180551,166,87.0,327.0
305,2020-08-20 12:00:22,306,-21.725309,166.18056,166,89.0,362.0
306,2020-08-20 12:00:23,307,-21.725191,166.180569,166,90.0,363.0
307,2020-08-20 12:00:24,308,-21.725075,166.180578,166,90.0,330.0
308,2020-08-20 12:00:25,309,-21.724957,166.180587,166,90.0,330.0
309,2020-08-20 12:00:26,310,-21.724843,166.18059499999998,165,85.0,301.0
310,2020-08-20 12:00:27,311,-21.724729999999997,166.18059499999998,165,85.0,301.0
311,2020-08-20 12:00:28,312,-21.724623,166.180579,165,81.0,333.0
312,2020-08-20 12:00:29,313,-21.724516,166.180551,165,74.0,400.0
313,2020-08-20 12:00:30,314,-21.72441,166.180514,165,72.0,420.0
314,2020-08-20 12:00:31,315,-21.724306,166.180472,165,74.0,380.0
315,2020-08-20 12:00:32,316,-21.7242,166.18041499999998,164,78.0,362.0
316,2020-08-20 12:00:33,317,-21.724093,166.180355,164,81.0,349.0
317,2020-08-20 12:00:34,318,-21.723986,166.180293,164,85.0,335.0
318,2020-08-20 12:00:35,319,-21.723881,166.180223,164,86.0,347.0
319,2020-08-20 12:00:36,320,-21.723781,166.180146,164,90.0,389.0
320,2020-08-20 12:00:37,321,-21.723684,166.18006200000002,164,91.0,393.0
321,2020-08-20 12:00:38,322,-21.723595,166.179974,163,89.0,370.0
322,2020-08-20 12:00:39,323,-21.723512,166.179887,164,84.0,397.0
323,2020-08-20 12:00:40,324,-21.723433,166.179799,163,77.0,389.0
324,2020-08-20 12:00:41,325,-21.723359,166.179711,164,71.0,402.0
325,2020-08-20 12:00:42,326,-21.723285999999998,166.179623,164,67.0,405.0
326,2020-08-20 12:00:43,327,-21.723217,166.179536,164,65.0,379.0
327,2020-08-20 12:00:44,328,-21.72315,166.179443,164,68.0,357.0
328,2020-08-20 12:00:45,329,-21.723087,166.17934,164,71.0,335.0
329,2020-08-20 12:00:46,330,-21.723025,166.179235,164,74.0,332.0
330,2020-08-20 12:00:47,331,-21.722962,166.179127,164,77.0,330.0
331,2020-08-20 12:00:48,332,-21.722898999999998,166.17902,165,80.0,380.0
332,2020-08-20 12:00:49,333,-21.722832999999998,166.178915,164,84.0,408.0
333,2020-08-20 12:00:50,334,-21.722767,166.17881200000002,165,94.0,395.0
334,2020-08-20 12:00:51,335,-21.722697,166.178713,165,90.0,417.0
335,2020-08-20 12:00:52,336,-21.722635,166.178616,164,85.0,394.0
336,2020-08-20 12:00:53,337,-21.722578,166.17852,164,82.0,426.0
337,2020-08-20 12:00:54,338,-21.722522,166.17842199999998,165,78.0,404.0
338,2020-08-20 12:00:55,339,-21.722471,166.178324,164,78.0,389.0
339,2020-08-20 12:00:56,340,-21.722419,166.178225,164,81.0,385.0
340,2020-08-20 12:00:57,341,-21.722367000000002,166.178123,165,84.0,394.0
341,2020-08-20 12:00:58,342,-21.722316,166.178014,165,87.0,368.0
342,2020-08-20 12:00:59,343,-21.722267000000002,166.177901,165,92.0,372.0
343,2020-08-20 12:01:00,344,-21.722222,166.177777,165,96.0,372.0
344,2020-08-20 12:01:01,345,-21.722189999999998,166.177649,165,97.0,374.0
345,2020-08-20 12:01:02,346,-21.722177,166.177511,164,101.0,382.0
346,2020-08-20 12:01:03,347,-21.722185999999997,166.177377,165,102.0,379.0
347,2020-08-20 12:01:04,348,-21.722212,166.177248,165,100.0,379.0
348,2020-08-20 12:01:05,349,-21.722246,166.177123,165,96.0,381.0
349,2020-08-20 12:01:06,350,-21.722282999999997,166.177006,165,91.0,388.0
350,2020-08-20 12:01:07,351,-21.722319,166.176889,165,87.0,401.0
351,2020-08-20 12:01:08,352,-21.722351999999997,166.176772,165,83.0,405.0
352,2020-08-20 12:01:09,353,-21.722376,166.176656,165,81.0,392.0
353,2020-08-20 12:01:10,354,-21.722394,166.176534,165,84.0,383.0
